"Year","Month","Area","Level","AreaChange","LevelChange_Mean","LevelChange_Max","LevelChange_Min","VolumeChange_Mean","VolumeChange_Max","VolumeChange_Min"
2003,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,5,24526800,-9999,0,0,0,0,0,0,0
2003,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,7,24243300,-9999,-283500,-0.0139850499999739,-0.049632892087229,-0.00497699160211536,-341024.222893009,-1210293.73895778,-121363.505561982
2003,8,23967900,-9999,-558900,-0.0275705271428056,-0.0978477015433944,-0.00981178344417027,-668497.421640782,-2372494.94202379,-237904.480395005
2003,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,6,24138000,-9999,-388800,-0.0191794971428213,-0.068067966291057,-0.00682558848290106,-466678.231492707,-1656239.36297544,-166081.182336394
2004,7,23927400,-9999,-599400,-0.0295683914285162,-0.104938114698713,-0.0105227822444725,-716338.104859984,-2542281.35448584,-254929.99540009
2004,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
